kpid,"acc","acc_txt",acc_int,"sti"
622,"835","",0,"Wealth"
623,"836 ","",0,"Fools make a Mock at Sin"
624,"838","",0,"merry heart, A"
625,"839","",0,"Education, On"
626,"841","",0,"Sermon preached in my own Parish Church, A"
627,"842","",0,"Corrupt Clergy, A"
628,"843","",0,"Patience, On"
629,"847","",0,"Sermon on Easter"
630,"848","",0,"Sermon on Everlasting Life"
631,"865","",0,"Four Sermons [by Hatch Dent]"
632,"866","",0,"Good Government, On"
633,"867","",0,"Christian Religion, On the"
634,"868","",0,"Be Ye Perfect"
635,"869","",0,"Sermon on Judgment and the Jews"
636,"870","",0,"Love of the World, On"
637,"871","",0,"Easter Sermon"
638,"872","",0,"Ease, Of"
639,"873","",0,"We speak not as pleasing Men, but God"
640,"874","",0,"Together in Unity"
641,"875","",0,"Appearance of an approaching Rupture with France, On the"
642,"876","",0,"Two Sermons by Edward Gantt"
643,"877 ","",0,"Just shall live by Faith, The"
644,"878","",0,"wise Son maketh a glad father, A"
645,"879","",0,"transitoriness of life, On the"
646,"880","",0,"Sermon on the World"
647,"881","",0,"Affliction and Salvation"
648,"882","",0,"Five Sermons by George Goundril"
649,"883","",0,"Two Sermons by George Goundril"
650,"884","",0,"Way of Peace, The"
651,"885","",0,"Cross, On the"
652,"887","",0,"Three Sermons by George Goundril"
653,"888","",0,"Righteousness, Temperance, and Judgment to come"
654,"889","",0,"Ye shall not swear by my Name falsely"
655,"890","",0,"Work out your own Salvation with Fear and Trembling"
656,"891","",0,"Nature of God, On the"
657,"892","",0,"Bordley Funeral Sermon"
658,"893","",0,"Sermon before General Assembly in 1689"
659,"895","",0,"Wine & Milk without Money & without Price"
660,"896","",0,"Gospel only profitable, A"
661,"897","",0,"Children of Light instructed how to walk, The"
662,"898","",0,"We also are compassed about with so great a cloud of witnesses"
663,"899","",0,"If ye live after the flesh ye shall die"
664,"900","",0,"Be not conformed to this world"
665,"901","",0,"Justified by faith"
666,"902","",0,"Death, On"
667,"904","",0,"Two Sermons [by Robert Preade (Read?)]"
668,"905","",0,"Regeneration, On"
669,"906","",0,"Sermon delivered at the Bank Meeting House, A"
670,"907","",0,"Religion the <i>rest</i> of all that labour"
671,"908","",0,"Jews, Sin, and the Law, On"
672,"910","",0,"Sermon at the opening of S. Annes Ch."
673,"911","",0,"Peter's Denial of his Lord"
674,"912","",0,"Untitled Ms. Sermons 1686 and 1707"
675,"913","",0,"There is no peace saith my God to ye Wicked"
676,"914","",0,"Let not the wise man glory in his wisdom"
677,"915","",0,"Funeral sermon on younger Robert Carter at Nomini"
678,"916","",0,"Sermons (1770) of an unidentified minister, Three"
679,"917","",0,"I have lived in all good conscience before God"
680,"918","",0,"True and righteous believers"
681,"919","",0,"Good Conscience, On"
682,"920","",0,"We must all appear before the Judgment Seat of Christ"
683,"921","",0,"public fast-day to minute-company at Charlottesville, On"
684,"922","",0,"Address from the Clergy of New-York and New-Jersey to the Episcopalians in Virginia, An"
685,"923","",0,"Farewell Sermon"
686,"925","",0,"Except ye repent, ye shall all in like manner perish"
687,"926","",0,"God's help--A Confirmation Sermon"
688,"927","",0,"Rejoicing in the Lord"
689,"928","",0,"Take heed to yourselves"
690,"929","",0,"Textbook of Sermons Heard by Richard Dozier"
691,"930","",0,"Sermon on the married state"
692,"931","",0,"Sermon on the death of Col. George Carrington"
693,"933","",0,"Sermon against slavery"
694,"935","",0,"Sermon Preached at James City in Virginia, A"
695,"936","",0,"Every one that loveth is born of God"
696,"937","",0,"Become as little children"
697,"938","",0,"Sermon on 2 Cor. 4. 13"
698,"939","",0,"He is not a Jew, which is one outwardly"
699,"940","",0,"Unstable as Water thou shalt not excell"
700,"941","",0,"Thanksgiving Sermon, A"
701,"942","",0,"Sermon on the parable of the Rich Man and Lazarus"
702,"943","",0,"Sermon on Isaiah XLIV: 5"
703,"944","",0,"Sermons, 1792-1802 [by Armistead Smith]"
704,"945","",0,"City that is on an Hill cannot be hid, A"
705,"946","",0,"Divine Government the Joy of our World, The"
706,"947","",0,"Two Sermons on the Death of Elder Lewis Lunsford"
707,"948","",0,"Work of Christ, For the"
708,"949","",0,"Testify the Gospel of the Grace of God"
709,"950","",0,"One Thing Needful, The"
710,"951","",0,"Creation"
711,"952","",0,"Crime and Curse of Plundering, The"
712,"953","",0,"Sermon from Deuteronomy, A"
713,"954","",0,"Sermon for the Anniversary of American Independence, A"
714,"955","",0,"Sermon On The Law of God, A"
715,"956","",0,"Sermon on The Law of God, A"
716,"957","",0,"Sermon on The Creation of Man, A"
717,"958","",0,"Sermon on Matthew 11, 28-30"
718,"959","",0,"Discourse on Regulators in 1768"
719,"960","",0,"Kingdom of God shall be taken from you, The"
720,"961","",0,"Sermon #14 from Psalm LXXIII. 25th, A"
721,"962","",0,"Preach the Word"
722,"963","",0,"Love of God in the salvation of man, The"
723,"964","",0,"Origin of Love, The"
724,"965","",0,"Sermon on The Love of God, A"
725,"742a","",0,"Seek ye first the Kingdom of God--Sermon I"
726,"742b","",0,"Seek ye first the Kingdom of God--Sermon II"
727,"880a","",0,"Sermon on the World"
728,"880b","",0,"Sermon on the World"
729,"904a","",0,"Good Friday, On"
730,"932a","",0,"Freedom is a blessing"
731,"966x","",0,"There Remaineth therefore a rest to the People of God"
732,"966","",0,"Sermon on the profanation of the name of God, A"
733,"967","",0,"Gratitude to God, On"
734,"968","",0,"What is to be done for the inheritance of eternal life, On"
735,"969","",0,"Cause of Children Advocated, The"
736,"970","",0,"Cause of young children advocated, The"
737,"971","",0,"Infant's Cause advocated, The"
738,"972","",0,"Infant's Cause advocated, The"
739,"973","",0,"Infant's Cause advocated, The"
740,"974","",0,"Gracious Declarations of Christ in favor of Little Children, On the"
741,"975","",0,"Gracious Declarations of Christ in favor of little children, On the"
742,"976","",0,"Certainty of Death, On the"
743,"977","",0,"Self-examination, On"
744,"978","",0,"Character of Judas, On the"
745,"979","",0,"Except a man be born again He cannot see the Kingdom of God"
746,"980","",0,"Duty of Man to his Creator, On the"
747,"981","",0,"Discourse on the Analogy between Christ crucified, & the brazen Serpent, A"
748,"982","",0,"Sermon on Hebrews 12th C & 14 V, A"
749,"983","",0,"Short Discorce [sic] on the 14C. of Reveration [sic] & 13V, A"
750,"984","",0,"Blasphemy against the Holy Ghost"
751,"985","",0,"Go ye therefore & teach all nations"
752,"986","",0,"Arise ye and Depart"
753,"987","",0,"Sermon notes on the books of Timothy"
754,"988","",0,"Discourses Delivered in Charleston"
755,"989","",0,"Lord's Day Morn:"
756,"990","",0,"Lord's Day"
757,"991","",0,"Two sermons and a charge to two newly ordained ministers"
758,"991b","",0,"Lord Day Aft:"
759,"991c","",0,"Charge to the Newly Ordained, A"
760,"993","",0,"Our fellowship is with the Father & with his son"
761,"994","",0,"Sermon on Romans 7th 18th, A"
762,"995","",0,"Lecture delivered at Marsh creek January 8th. 1794, A"
763,"996","",0,"Peace I leave with you"
764,"997","",0,"Sermon on Psal. 118, 2d, A"
765,"998","",0,"Sermon Notes on the Lord's Supper"
766,"999","",0,"Cup of Blessing, The"
767,"1000","",0,"Sermon on the Sacrament of the Lord's Supper"
768,"1001","",0,"Proper Distribution of the Elements of the Sacrament of the Lord's Supper"
769,"1002","",0,"To Whom is the Cup in the Sacrament a Cup of Blessing?"
770,"1003","",0,"Sermon on the Sacrament of the Lord's Supper"
771,"1004","",0,"Duties Regarding the Sacrament of the Lord's Supper"
772,"1005","",0,"Duties Regarding the Sacrament of the Lord's Supper"
773,"1006","",0,"Blood and Body of Christ, The"
774,"1007","",0,"Sermon on the Lord's Supper"
775,"1008","",0,"Duty in the Receiving of the Lord's Supper"
776,"1009","",0,"Sermon on the Lord's Supper"
777,"1012","",0,"Come unto me all ye that labour"
778,"1013","",0,"How can ye escape the Damnation of Hell"
779,"1014","",0,"Seventeen Manuscript Sermons, 1760-1804, [by Samuel Stillman]"
780,"1015","",0,"Sermon preached at New York"
781,"1017","",0,"It is appointed unto man once to die"
782,"1018","",0,"Let us not be weary in well-doing"
783,"1019","",0,"Seven Mss. Sermons Delivered [by Samuel Frink] in Christ Church, Savannah"
784,"1020","",0,"Burial of Xt, On the"
785,"1021","",0,"Take heed therefore how ye hear"
786,"1022","",0,"Christ Jesus our Lord"
787,"1023","",0,"Passion of Xt, On the"
788,"1024","",0,"Sermon on the Ascension"
789,"1025","",0,"Through a Glass Darkly"
790,"1026","",0,"By the Obedience of One shall many be made Righteous"
791,"1027","",0,"Sermon on Acts X, 33"
792,"1028","",0,"Sermon occasioned by the death of Deacon Thomas Quarterman"
793,"1030","",0,"Certainty of Death, On the"
794,"1031","",0,"Method of Confessing"
795,"1032","",0,"Penance, On"
796,"1033","",0,"Nativity of our Lord, On ye"
797,"1034","",0,"Detraction, On"
798,"934","",0,"Fourtie eight sermons preached by Mr. Robert Paxton"
799,"934a","",0,"Son of God, The"
800,"934b","",0,"Resurrection of Christ, Of the"
801,"934c","",0,"Anger, Of"
802,"934d","",0,"Tares in the Church, Of the"
803,"934e","",0,"Humility, Of"
804,"934f","",0,"Imitating God, Of"
805,"934g","",0,"Fortitude & resolution, of"
806,"934h","",0,"Repentance, Of"
807,"934i","",0,"Loving one another, Of"
808,"934j","",0,"Christ's Resurrection, Of"
809,"934k","",0,"Salvation, Of"
810,"934l","",0,"Living a good life, Of"
811,"934m","",0,"Sacrament, Of the"
812,"934n","",0,"Patience, Of"
813,"934o","",0,"Angels, Of"
814,"934p","",0,"Peace, Of"
815,"934q","",0,"Future happiness, Of"
816,"934r","",0,"Christian race, Of the"
817,"934s","",0,"Wisdom of fearing God, The"
818,"934t","",0,"Man's blessed End, Of"
819,"934u","",0,"Walking Circumspectly, Of"
820,"934v","",0,"Redeeming the time, Of"
821,"934w","",0,"Christ's Crucifixion, Of"
822,"934x","",0,"Holy Ghost's descent, Of the"
823,"934y","",0,"Our Lord's Incarnation, Of"
824,"934z","",0,"Blameless living, Of"
825,"934aa","",0,"Moderation, Of"
826,"934bb","",0,"Justice and Equity"
827,"934cc","",0,"Christ's propitiation, Of"
828,"934dd","",0,"Sacrament, Of the"
829,"934ee","",0,"Love, Of"
830,"934ff","",0,"Fast Sermon, A"
831,"934gg","",0,"Christ's Passion, Of"
832,"934hh","",0,"Gospel light"
833,"934ii","",0,"Godliness maketh Happy"
834,"934jj","",0,"Christ our head"
835,"934kk","",0,"Against evil speaking"
836,"934ll","",0,"Parable of the Sower, The"
837,"934mm","",0,"Against the fear of death"
838,"934nn","",0,"Lord's Supper, Of the"
839,"934oo","",0,"Burdens of sin, Of the"
840,"934pp","",0,"Anent afflictions"
841,"934qq","",0,"Deliverance from sea dangers"
842,"934rr","",0,"Easiness of Christ's yoke, The"
843,"934ss","",0,"Souls rest, The"
844,"934tt","",0,"Examples to Christians"
845,"934uu","",0,"Christ tempted"
846,"934vv","",0,"Loss and gain of the soul"
847,"991a","",0,"Lord's Day Morn:"
848,"1600a","",0,"Sermons [by Archibald Simpson]"
849,"1601","",0,"Sermon 3d from Luke 10 Ch 41, 42 vs."
850,"1602","",0,"Sermon 4th from Luke 10 Ch 41, 42 vs."
851,"1603","",0,"Sermon from John 3d Ch 3 & 5 vs."
852,"1604","",0,"Sermon 2d from John 3d Ch 3 & 5 vs."
853,"1605","",0,"Sermon 3d from John 3 Ch 3 & 5 vs."
854,"1606","",0,"Sermon 4th from John 3 Ch 3 & 5 vs."
855,"1607","",0,"Sermon 5 from John 3d Ch 3 & 5 vs."
856,"1608","",0,"Sermon from Colos 3d Ch 2, 3, 4 vs."
857,"1609","",0,"Sermon 2d from Col 3d Ch 2, 3, 4 vs."
858,"1610","",0,"Sermon from 1st Ep Peter 1st Ch 6 & 7 vs."
859,"1611","",0,"Sermon from 1 Ep John 1 Ch & 7 vs lt pt."
860,"1612","",0,"Sermon from Ps 39, 10, 11, 12 vs."
861,"1613","",0,"Sermon from Ps 26 & 6"
862,"1614","",0,"Sermon from John 14, 23"
863,"1615","",0,"Sermon 2d from John 14 Ch 23"
864,"1616","",0,"Sermon from Rev 4 Ch 10 vs."
865,"1617","",0,"Phillipians 2d Ch & 8 vs."
866,"1618","",0,"Sermon from Luke 1st Ch 17 vs lt pt"
867,"1619","",0,"Sermon 2d from Luke 1st Ch 17 vs"
868,"1620","",0,"Sermon 1st from John 14 Ch 23 vs."
869,"1621","",0,"Sermon first from Isai 55 Ch 7 vs."
870,"1622","",0,"Sermon from Psalme 38 vs 18"
871,"1623","",0,"Sermon from Jerem 31 & 20"
872,"1624","",0,"Sermon from 2d Peter 3d Ch & 11 vs."
873,"1625","",0,"Sermon 2d from 2d Peter 3d Ch & 11 vs."
874,"1626","",0,"Sermon from 1st Tim 1st Ch & 15 vs"
875,"1627","",0,"Sermon 2d from 1st Tim 1st Ch & 15 vs"
876,"1628","",0,"Sermons Vollume Thirteenth [by Archibald Simpson]"
877,"1629","",0,"Sermon 7 from Titus 2, 11, 12"
878,"1630","",0,"Sermon from Rev 2, 17"
879,"1631","",0,"Sermon from Ps 103, 19"
880,"1632","",0,"Sermon from Matt 4, 10"
881,"1633","",0,"Sermon from John 4, 24"
882,"1634","",0,"Sermon from Exod 20, 8 vs"
883,"1635","",0,"Sermon from 1 Ep John 1 & 7"
884,"1636","",0,"Sermon from Ezek 33, 33"
885,"1637","",0,"Ezek 33, 33 Sermon 2d"
886,"1638","",0,"Sermon from Gal 5, 15"
887,"1639","",0,"Sermon from Phillip 1, 27"
888,"1640","",0,"Sermon 2d from Phillip 1, 27"
889,"1641","",0,"Sermon from Isai 66 & 2d"
890,"1642","",0,"Sermon from Matthew 6, 33"
891,"1643","",0,"Corr 1, 21, 1[First]"
892,"1644","",0,"Lecture upon 2 Sam 24 Ch, A"
893,"1645","",0,"Sermon from Isai 26 Ch, 8, 9 vs, A"
894,"1646","",0,"Sermon 2d from Isai 26 Ch 8, 9 vs."
895,"1647","",0,"Sermon from Psal 14 & 1"
896,"1648","",0,"Archibald Simpson Manuscript Sermons"
897,"1649","",0,"Sermon from John [14] Ch & 47 vs, A"
898,"1650","",0,"Sermon from Ps 116, 16 vs, A"
899,"1651","",0,"Sermon from Isai 53 ch & 5 vs, A"
900,"1652","",0,"Sermon from Matt 22 Ch 4 vs, A"
901,"1653","",0,"Sermon from Deut 5 ch 29 vs, A"
902,"1654","",0,"sermon from deut 5 ch 29 vs, A 2d"
903,"1655","",0,"Sermon from songs 8 ch & 2d vs, A"
904,"1656","",0,"sermon from songs 8 ch & 2d vs, A 2d"
905,"1657","",0,"Two sermons undivided from Jer 3d Ch 19"
906,"1658","",0,"Action sermon from 1 Corr 1st Ch & 9 vs"
907,"1659","",0,"Action sermon from Isai 53 ch & 10 vs"
908,"1660","",0,"Action sermon from Zech 6 ch 13 vs"
909,"1661","",0,"Two sermons undivided from Lev 10 Ch 3d vs"
910,"1662","",0,"Two sermons undivided from Isai 44 Ch 3d vs"
911,"1663","",0,"Sermon from Job 31 Ch & 6 vs, A"
912,"1664","",0,"Sermon from Job 31 Ch & 6 vs"
913,"1665","",0,"Sermons on Various Occasions by the Rev. Paul Turquand, Volume I"
914,"1666","",0,"Ye should do as I have done to you"
915,"1667","",0,"I am with you always"
916,"1668","",0,"Behold, the fear of the Lord, th[at] is Wisdom"
917,"1669","",0,"Opening of the Chappel Amelia, At the"
918,"1670","",0,"Can the Ethiopian change his skin, or the Leopard his spots?"
919,"1671","",0,"Remember now thy Creator in the Days of thy Youth"
920,"1672","",0,"Through him we both have an Access by one Spirit unto the Father"
921,"1673","",0,"Fruits of the Spirit, The"
922,"1674","",0,"I am with you always"
923,"1675","",0,"Without me ye can do nothing"
924,"1676","",0,"Let us therefore fear"
925,"1677","",0,"For of such is the Kingdom of Heaven"
926,"1678","",0,"O that they were wise"
927,"1679","",0,"I am a Companion of all of them that fear thee"
928,"1680","",0,"Goodness & Security of God in the sufferings of Christ, The"
929,"1681","",0,"Neither Circumcision availeth anything, no[r] uncircumcision, but a new Creature"
930,"1682","",0,"Vanity of human Life"
931,"1683","",0,"God is not a man that he should lie"
932,"1684","",0,"Hardened thro' the deceitfulness of sin"
933,"1685","",0,"Let us not be weary in well-doing"
934,"1686","",0,"Your labor is not in vain in the Lord"
935,"1687","",0,"Whatsoever ye would that Men should do to you, do ye even so to them"
936,"1688","",0,"Sermons on Various Occasions by the Rev. Paul Turquand, Volume II"
937,"1689","",0,"He hath appointed a Day, in the which he will judge the World in righteousness"
938,"1690","",0,"Every man shall receive his own reward, according to his own labour"
939,"1691","",0,"Forgetting those things which are behind"
940,"1692","",0,"It is a fearful thing to fall into the Hands of the living God"
941,"1693","",0,"Be ye doers of the word"
942,"1694","",0,"Set your affection on things above"
943,"1695","",0,"Being of a God, On the"
944,"1696","",0,"I know that thou wilt bring me to Death"
945,"1697","",0,"In my prosperity I said, I shall never be moved"
946,"1698","",0,"Path of the just is as the shining Light, The"
947,"1699","",0,"Love not the World"
948,"1700","",0,"Deliverance from sin, the End of Christ's coming"
949,"1701","",0,"Truly God is good"
950,"1702","",0,"If thou wilt enter into life, keep the Commandments"
951,"1703","",0,"As the Lord liveth, the man that hath done this thing shall surely die"
952,"1704","",0,"And I will pray the Father"
953,"1705","",0,"Shine to enter at the strait Gate"
954,"1706","",0,"When I have [a] convenient season, I will call for thee"
955,"1707","",0,"Faith the Gift of God. 1786"
956,"1708","",0,"Necessity of Virtue in order to Happiness, The"
957,"1709","",0,"Behold, my Servant shall deal prudently"
958,"1710","",0,"So shall he sprinkle many Nations"
959,"1711","",0,"Who gave Jacob for a Spoil, & Israel to the Robbers?"
960,"1712","",0,"If the Son therefore shall make you free, ye shall be free indeed"
961,"1713","",0,"Address on a day of fasting"
962,"1714","",0,"Sermons on Various Occasions by The Rev. Paul Turquand, Volume I"
963,"1715","",0,"We must all appear before the Judgment-Seat of Xt."
964,"1716","",0,"Betrayest thou the Son o[f] man with a Kiss?"
965,"1717","",0,"Having heard the word, keep it, & bring forth fruit"
966,"1718","",0,"What manner of Persons ought we to be"
967,"1719","",0,"Jesus put forth his hand"
968,"1720","",0,"There is no good in them, but for a Man to rejoice and to do good in his life"
969,"1721","",0,"Blessed be the God & Father of our Lord Jesus Xt"
970,"1722","",0,"Sow to yourselves in Righteousness, reap in mercy"
971,"1723","",0,"Fulness of Time, The"
972,"1724","",0,"When the fulness of the Time was come, God sent forth h[is] Son"
973,"1725","",0,"Wait for the Hope of Righteousness by Faith"
974,"1726","",0,"Ask now the beast, & they shall teach thee"
975,"1727","",0,"We Preach Xt. crucified"
976,"1728","",0,"There is a reward for the righteous"
977,"1729","",0,"Work out your own Salvation"
978,"1730","",0,"God is faithful, who will not suffer you to be tempted above that ye are able"
979,"1731","",0,"Search the Scriptures"
980,"1732","",0,"Short Acct. of the Nature, Terms & Conditions of the Baptismal Covenant"
981,"1733","",0,"Great is the Mystery of Godliness"
982,"1734","",0,"We will serve the Lord"
983,"1735","",0,"No chastening for the present seemeth to be joyous"
984,"1736","",0,"Holy Eucharist, On the"
985,"1737","",0,"Faith, On"
986,"1738","",0,"Serve the Lord with Gladness"
987,"1739","",0,"Let me die the death of the righteous"
988,"1740","",0,"Spiritual Vigilance"
989,"1741","",0,"Youth on being Sober-minded, To"
990,"1742","",0,"Christ's Invitation to penitent Sinners"
991,"1743","",0,"Holy Communion, On the"
992,"1744","",0,"Against the immoderate Pursuit of Pleasure"
993,"1745","",0,"Praise, On"
994,"1746","",0,"Duty of Praise, On the"
995,"1747","",0,"Good Friday, For"
996,"1748","",0,"Nature & Advantages of dying in the Lord, The"
997,"1749","",0,"Murder, On"
998,"1750","",0,"Caution against falling from Grace"
999,"1751","",0,"Punishment of Disobedience, The"
1000,"1752","",0,"Distinction between Doers & mere Hearers of the word"
1001,"1753","",0,"Inefficacy of morality without faith, The"
1002,"1754","",0,"Divine Inspiration of the Scriptures, On the"
1003,"1755","",0,"Divine Inspiration of the Scriptures, On the"
1004,"1756","",0,"Excellence of the Holy Scriptures, On the"
1005,"1757","",0,"Unsearchable Wisdom of God, in his dealings with men, On the"
1006,"1758","",0,"Whitsunday, For"
1007,"1759","",0,"Eternity of God, On the"
1008,"1760","",0,"Love of God, On the"
1009,"1761","",0,"Fear of God, On the"
1010,"1762","",0,"Mercy of God, On the"
1011,"1763","",0,"Immutability of God, On the"
1012,"1764","",0,"Immensity of God, On the"
1013,"1765","",0,"Trust in God, On our"
1014,"1766","",0,"Wisdom of God, On the"
1015,"1767","",0,"Duty of Submission to God, The"
1016,"1768","",0,"Laying-up Treasures in Heaven, On"
1017,"1769","",0,"Persuasive to charity"
1018,"1770","",0,"Resignation of the heart to God, On the"
1019,"1771","",0,"Advantages of simplicity & godly sincerity, On the"
1020,"1772","",0,"Nature of the kingdom & righteousness of God, On the"
1021,"1773","",0,"Revenge, On"
1022,"1774","",0,"Certainty of future happiness, On the"
1023,"1775","",0,"Observation of the Sabbath, On the"
1024,"1776","",0,"Envy, On"
1025,"1777","",0,"Abuses of speech, On the"
1026,"1778","",0,"Duties of a Xtian Minister, The"
1027,"1779","",0,"Amazing bounty of God to man, On the"
1028,"1780","",0,"Contentment, On"
1029,"1781","",0,"Holy Communion, On the"
1030,"1782","",0,"Jail, For the"
1031,"3783","",0,"Spiritual blessings bestowed on man, On the"
1032,"1784","",0,"Parable of the prodigal son, On the"
1033,"1785","",0,"Satisfaction made by Christ, On the"
1034,"1786","",0,"Necessity of improving the religious advantages, The"
1035,"1787","",0,"True faith in Christ, On"
1036,"1788","",0,"Immortality of the Soul, On the"
1037,"1789","",0,"Loving men more than Christ, On"
1038,"1790","",0,"Persuasive to charity"
1039,"1791","",0,"Baptism, On"
1040,"1792","",0,"Early piety, On"
1041,"1793","",0,"Christmas, For"
1042,"1794","",0,"Intercession of Christ, On the"
1043,"1795","",0,"Guarding against detraction from good qualities, On"
1044,"1796","",0,"Justice, On"
1045,"1797","",0,"Patient forbearance of God, On the"
1046,"1798","",0,"Danger of ill advice, On the"
1047,"1799","",0,"Easter, For"
1048,"1800","",0,"Good Friday, For"
1049,"1801","",0,"Retirement & Meditation, On"
1050,"1802","",0,"Free Schools, For the"
1051,"1803","",0,"Third commandment, On the"
1052,"1804","",0,"Baptism, On"
1053,"1805","",0,"Future Judgement, On a"
1054,"1806","",0,"Reasons for the exercise of divine mercy towards Sinners"
1055,"1807","",0,"Sacrifice made by Xt, On the"
1056,"1808","",0,"Earthly happiness, On"
1057,"1809","",0,"Thanksgiving for national blessings"
1058,"1810","",0,"Advent, For"
1059,"1811","",0,"Mercy, On"
1060,"1812","",0,"Regal Character of Christ, On the"
1061,"1813","",0,"Prophetic Character of Christ, On the"
1062,"1814","",0,"Truth of the Scriptures of the New Testament, The"
1063,"1815","",0,"Humility, On"
1064,"1816","",0,"Pleasantness of religion, The"
1065,"1817","",0,"Easter, For"
1066,"1818","",0,"Good Friday, For"
1067,"1819","",0,"Incentives to holiness"
1068,"1820","",0,"Fruits required from men are proportioned to their advantages."
1069,"1821","",0,"Danger of riches, The"
1070,"1822","",0,"Desire of righteousness, Of the"
1071,"1823","",0,"Fallacy of certain specious doctrines detected, The"
1072,"1824","",0,"Prayer, On"
1073,"1825","",0,"Perfection required, On the"
1074,"1826","",0,"Government of the thoughts, On the"
1075,"1827","",0,"Necessity of Revelation, The"
1076,"1828","",0,"Introduction of the Book of Common Prayer, On the"
1077,"1829","",0,"Conscience, On"
1078,"1830","",0,"Success of Xtianity an evidence of its truth, The"
1079,"1831","",0,"Argument from prophecy, The"
1080,"1832","",0,"Argument from Miracles, The"
1081,"1833","",0,"Argument from the Life & Character of Jesus, The"
1082,"1834","",0,"Argument from the excellent nature of Christianity, The"
1083,"1835","",0,"Argument from the excellent effects of Xtianity, The"
1084,"1836","",0,"Summary of the arguments in favor of Christianity"
1085,"1837","",0,"Dying unto sin, and living unto righteousness"
1086,"1838","",0,"Self-examination, On"
1087,"1839","",0,"Duty of parents to their children, On the"
1088,"1841","",0,"Free Schools, For the"
1089,"1842","",0,"Ascension, On the"
1090,"1843","",0,"Whitsunday, For"
1091,"1844","",0,"State between Death & the Resurrection, On a"
1092,"1845","",0,"Walking with God, On"
1093,"1846","",0,"Joy in Prosperity"
1094,"1847","",0,"Divine Providence, Of a "
1095,"1848","",0,"Parable of the Unjust Steward, The"
1096,"1849","",0,"Over-righteousness"
1097,"1850","",0,"God the only source of comfort, support, & protection"
1098,"1851","",0,"Parable of the Housholder, The"
1099,"1852","",0,"Truth of the Old Testament"
1100,"1853","",0,"Objections against Christianity removed"
1101,"1854","",0,"Gospel-conversation, On a"
1102,"1855","",0,"Objection from the number, the abilities, & the virtue of infidels refuted, The"
1103,"1856","",0,"Liturgy, On the"
1104,"1857","",0,"Liturgy, On the"
1105,"1858","",0,"Liturgy, On the"
1106,"1859","",0,"Lord -- Man's Shepherd, The"
1107,"1860","",0,"Omniscience of God"
1108,"1861","",0,"Omnipotence of God, The"
1109,"1862","",0,"Happiness of God, On the"
1110,"1863","",0,"Goodness of God, On the"
1111,"1864","",0,"Conformity to the World, Against"
1112,"1865","",0,"Justice of God, On the"
1113,"1866","",0,"Veracity of God, On the"
1114,"1867","",0,"New Year 1792, For the"
1115,"1868","",0,"Epiphany, For the"
1116,"1869","",0,"Not to be slothful in business"
1117,"1870","",0,"Counsel of God & Future Glory"
