kpid,"sti","acc","acc_txt",acc_int
843,"Lord's Supper (2), On the","3021","a03021",3021
844,"Lord's Supper, Of the","934nn","a00934nn",934
845,"Lord's Supper, On the ","822","a00822",822
846,"Lord's Supper, On the","3020","a03020",3020
847,"Loss and gain of the soul","934vv","a00934vv",934
848,"Love not the World","1699","a01699",1699
849,"Love of Brethren","2054","a02054",2054
850,"Love of Christ, On","3131","a03131",3131
851,"Love of God in redemption, The","2055","a02055",2055
852,"Love of God in the salvation of man, The","963","a00963",963
853,"Love of God, On the","1760","a01760",1760
854,"love of Jesus, On the","821","a00821",821
855,"Love of our neighbor, Of ye","398","a00398",398
856,"Love of the World, On","870","a00870",870
857,"Love, Of","934ee","a00934ee",934
858,"Love, On","3030","a03030",3030
859,"Loving men more than Christ, On","1789","a01789",1789
860,"Loving Not the World, On","3115","a03115",3115
861,"Loving of Enemies ","1961","a01961",1961
862,"Loving one another, Of","934i","a00934i",934
863,"Loving our enemies, On","399","a00399",399
864,"Lukewarm Christians, On","306","a00306",306
865,"Madgalain, or ye. Poenitent Sinner","335","a00335",335
866,"Man's blessed End, Of","934t","a00934t",934
867,"Manner of our Lord's introducing his prayer, The","2113","a02113",2113
868,"Mark the perfect Man, and behold the upright","672","a00672",672
869,"Marks of a true Xtian ","1989","a01989",1989
870,"Marks of Religious Sincerity","2188","a02188",2188
871,"Marriage","217","a00217",217
872,"Marriage of Cana of Galilee, The ","1929","a01929",1929
873,"Marriage, On","342","a00342",342
874,"Marriage, On","388","a00388",388
875,"Marriage, On","455","a00455",455
876,"Marriage, On","456","a00456",456
877,"Mary's better choice ","1999","a01999",1999
878,"Mass, 1st Discourse on the","322","a00322",322
879,"Mass, 3rd Discourse on the","323","a00323",323
880,"Mass, On the","426","a00426",426
881,"Matrimony: John, II, 1-2","155","a00155",155
882,"Men reject the Gospel, because their deeds are evil ","1954","a01954",1954
883,"Mercy of God, On the","1762","a01762",1762
884,"Mercy towards children, On","156","a00156",156
885,"Mercy, On","1811","a01811",1811
886,"merry heart, A","838","a00838",838
887,"Merry Sermon, The","3063","a03063",3063
888,"Method of Confessing","1031","a01031",1031
889,"Miracles, On","3038","a03038",3038
890,"Mission of Moses & Aaron to Pharaoh, The","2083","a02083",2083
891,"Mixture of good & bad, The","2134","a02134",2134
892,"Mixture of rich and poor ","2036","a02036",2036
893,"Moderation","2132","a02132",2132
894,"Moderation, Of","934aa","a00934aa",934
895,"Mortal Sin, On","230","a00230",230
896,"Mortal sin, On","421","a00421",421
897,"Mortification ","1982","a01982",1982
898,"Mortification of our passions, On the","442","a00442",442
899,"Mortification of Passions","271","a00271",271
900,"Murder, On","1749","a01749",1749
901,"Nativity of Christ","225","a00225",225
902,"Nativity of our Lord, On ye","1033","a01033",1033
903,"Nativity, On the","64","a00064",64
904,"Nativity, On the","71","a00071",71
905,"Nativity, On the","86","a00086",86
906,"Nativity, On the","87","a00087",87
907,"Nativity, On the","94","a00094",94
908,"Nativity, On the","289","a00289",289
909,"Nativity, On the","310","a00310",310
910,"Nativity, On the","318","a00318",318
911,"Nativity, On the","436","a00436",436
912,"Nativity, On the","440","a00440",440
913,"Nativity, On the","458","a00458",458
914,"Natural religion no superseding revealed","1877","a01877",1877
915,"Natural State of Man","4003","a04003",4003
916,"Nature & Advantages of dying in the Lord, The","1748","a01748",1748
917,"Nature and necessity of holy Resolution, The","4050","a04050",4050
918,"Nature and necessity of holy Resolution, The","4051","a04051",4051
919,"Nature of God, On the","891","a00891",891
920,"Nature of Love to God & Christ","772","a00772",772
921,"Nature of Sin, On","4044","a04044",4044
922,"Nature of the kingdom & righteousness of God, On the","1772","a01772",1772
923,"Necessity of good works, On the","54","a00054",54
924,"Necessity of improving the religious advantages, The","1786","a01786",1786
925,"Necessity of knowing & loving the divine law, The","2101","a02101",2101
926,"Necessity of Revelation, The","1827","a01827",1827
927,"Necessity of Virtue in order to Happiness, The","1708","a01708",1708
928,"Necessity of Watchfulness & Prayer, The","640","a00640",640
929,"Neglecting daily graces, On","119","a00119",119
930,"Neglecting small duties, On ","5","a00005",5
931,"Neither Circumcision availeth anything, no[r] uncircumcision, but a new Creature","1681","a01681",1681
932,"Neither Poverty Nor Riches","658","a00658",658
933,"New Creatures in Christ","4043","a04043",4043
934,"New Year","771","a00771",771
935,"New Year & Nature","770","a00770",770
936,"New Year 1792, For the","1867","a01867",1867
937,"New Year 1796, For the","2060","a02060",2060
938,"New Year, For the ","2015","a02015",2015
939,"New Year, For the","2160","a02160",2160
940,"New-Year, For the ","1972","a01972",1972
941,"Ninth Article","445","a00445",445
942,"Ninth Commandment, On the ","2006","a02006",2006
943,"No chastening for the present seemeth to be joyous","1735","a01735",1735
944,"No continuing city here","2058","a02058",2058
945,"No earthly good to stand in the way of our eternal welfare","2171","a02171",2171
946,"Not many wise men","2059","a02059",2059
947,"Not to be slothful in business","1869","a01869",1869
948,"Notes on Hebrews 11, 6","773","a00773",773
949,"Now then we are Ambassadors for Christ","791","a00791",791
950,"O that they were wise","1678","a01678",1678
951,"Obedience neither impossible, nor extremely difficult ","2031","a02031",2031
952,"Obedience to God, On","407","a00407",407
953,"Obedience to God, On","235b","a00235b",235
954,"Obedience to God, On","3022","a03022",3022
955,"Obedience, On","369","a00369",369
956,"Objection from the number, the abilities, & the virtue of infidels refuted, The","1855","a01855",1855
957,"Objections against Christianity removed","1853","a01853",1853
958,"Observance of God's Commandments, The","660","a00660",660
959,"Observance of the Seventh day, On the","2056","a02056",2056
960,"Observation of the Sabbath, On the","1775","a01775",1775
961,"Occasioned by the third visitation of Baltimore by the Yellow Fever","2191","a02191",2191
962,"Office of the Preacher, The","826","a00826",826
963,"Offices of the Church, On","3006","a03006",3006
964,"Omnipotence of God, The","1861","a01861",1861
965,"Omniscience of God","1860","a01860",1860
966,"One Thing Needful, The","950","a00950",950
967,"Opening of the Chappel Amelia, At the","1669","a01669",1669
968,"Ordination, On ","361","a00361",361
969,"Ordination, On","362","a00362",362
970,"Origin of Love, The","964","a00964",964
971,"Our Father, which art in Heaven","2114","a02114",2114
972,"Our fellowship is with the Father & with his son","993","a00993",993
973,"Our last end, On","283","a00283",283
974,"Our Lord's Incarnation, Of","934y","a00934y",934
975,"Our Lord, Of","241","a00241",241
976,"Out of the Heart proceed evil Thoughts, For","725","a00725",725
977,"Over-righteousness","1849","a01849",1849
978,"Overcoming evil with good","2135","a02135",2135
979,"Pain of loss, On ye","88","a00088",88
980,"Pain of loss, On ye","92","a00092",92
981,"Palm Sunday, On","266","a00266",266
982,"Parable of Lazarus, On the","3120","a03120",3120
983,"Parable of the Housholder, The","1851","a01851",1851
984,"Parable of the lost Sheep & piece of Silver, The ","1947","a01947",1947
985,"Parable of the prodigal son, On the","1784","a01784",1784
986,"Parable of the rich man and Lazarus, The","2080","a02080",2080
987,"Parable of the Sower, The","775","a00775",775
988,"Parable of the Sower, The","934ll","a00934ll",934
989,"Parable of the Steward, On","3106","a03106",3106
990,"Parable of the two sons, The ","1994","a01994",1994
991,"Parable of the Unjust Steward, The","1848","a01848",1848
992,"Parable of the Vineyard let to husbandmen, The","1885","a01885",1885
993,"Pardoning Mercy","774","a00774",774
994,"Pardoning one's enemies, On","377","a00377",377
995,"Pardoning our Enemies, On","66","a00066",66
996,"Parents and Children, On","3037","a03037",3037
997,"Passion and Resurrection, On the","106","a00106",106
998,"Passion of Christ, On the","60","a00060",60
999,"Passion of Christ, On the","200","a00200",200
1000,"Passion of Xt, On the","1023","a01023",1023
1001,"Passion Sermon","329","a00329",329
1002,"Passion, On the","269","a00269",269
1003,"Passion, On the","293","a00293",293
1004,"Passion, On the","300","a00300",300
1005,"Passion, On the","352","a00352",352
1006,"Passion, On the","382","a00382",382
1007,"Pastoral duties, On","235u","a00235u",235
1008,"Path of the just is as the shining Light, The","1698","a01698",1698
1009,"Patience of God, On the","53","a00053",53
1010,"Patience, Of","934n","a00934n",934
1011,"Patience, On","843","a00843",843
1012,"Patient forbearance of God, On the","1797","a01797",1797
1013,"Patriotism, On","3094","a03094",3094
1014,"Payment of tribute to Caesar, The","1916","a01916",1916
1015,"Peace and Tribulation","653","a00653",653
1016,"Peace dispensed by Xt to his disciples, The ","1991","a01991",1991
1017,"Peace from Loving God's Law, On","3084","a03084",3084
1018,"Peace I leave with you","996","a00996",996
1019,"Peace of Jesus Christ, On the","170","a00170",170
1020,"Peace to the Wicked, On No","3133","a03133",3133
1021,"Peace, Of","934p","a00934p",934
1022,"Peace, On","309","a00309",309
1023,"Penance","128","a00128",128
1024,"Penance","157","a00157",157
1025,"Penance, On","84","a00084",84
1026,"Penance, On","137","a00137",137
1027,"Penance, On","345","a00345",345
1028,"Penance, On","411","a00411",411
1029,"Penance, On","412","a00412",412
1030,"Penance, On","449","a00449",449
1031,"Penance, On","1032","a01032",1032
1032,"Pentecost","164","a00164",164
1033,"Pentecost","165","a00165",165
1034,"Pentecost Day, On","253","a00253",253
1035,"Pentecost, On","125","a00125",125
1036,"Pentecost, On","212","a00212",212
1037,"Pentecost, On","363","a00363",363
1038,"Pentecost, On","380","a00380",380
1039,"Pentecost, On","435","a00435",435
1040,"Pentecost, On","454","a00454",454
1041,"Perfection required, On the","1825","a01825",1825
1042,"Perseverance in Faith & Hope","2147","a02147",2147
1043,"Perseverance, Of","386","a00386",386
1044,"Persuasive to charity","1769","a01769",1769
1045,"Persuasive to charity","1790","a01790",1790
1046,"Peter's Denial of his Lord","911","a00911",911
1047,"Petition of the Mother of Zebedee's Children, From the","2081","a02081",2081
1048,"Pharisee & the Publican, The ","1953","a01953",1953
1049,"Phillipians 2d Ch & 8 vs.","1617","a01617",1617
1050,"Pleasantness of religion, The","1816","a01816",1816
1051,"Pleasing Man and God, 2, On","3126a","a03126a",3126
1052,"Pleasing Men and God, On","3126","a03126",3126
1053,"Poor, On the","3091","a03091",3091
1054,"Power of bad habits, The","1881","a01881",1881
1055,"Power of the Gospel, The","784","a00784",784
1056,"Praise, On","1745","a01745",1745
1057,"Prayer, On","179","a00179",179
1058,"Prayer, On","316","a00316",316
1059,"Prayer, On","358","a00358",358
1060,"Prayer, On","1824","a01824",1824
1061,"Preach the Word","962","a00962",962
1062,"Preparation for Death, On","198","a00198",198
1063,"Preparation for Death, On","214","a00214",214
1064,"Preparation for Death, On","243","a00243",243
1065,"Preparation for Death, On","337","a00337",337
1066,"Preparation for Death, On","370","a00370",370
1067,"Preparation for Death, On","400","a00400",400
1068,"Preparation for judgment, On","357","a00357",357
1069,"Presence of God, On the","235k","a00235k",235
1070,"Presumptuous Sins, On","3066","a03066",3066
1071,"Pride, On","79","a00079",79
1072,"Pride, On","285","a00285",285
1073,"Pride, On","359","a00359",359
1074,"Pride, On","474","a00474",474
1075,"Prodigal Son, On the","724","a00724",724
1076,"Profanity, On","462","a00462",462
1077,"Promise of a prophet like unto Moses, The ","1974","a01974",1974
1078,"Promise of God, On the","3132","a03132",3132
1079,"Promises of God, On the","740","a00740",740
1080,"Proper Distribution of the Elements of the Sacrament of the Lord's Supper","1001","a01001",1001
1081,"Prophecy concerning Shiloh, The","1925","a01925",1925
1082,"Prophecy of the Destruction of Jerusalem, The","1905","a01905",1905
1083,"Prophetic Character of Christ, On the","1813","a01813",1813
1084,"Propriety of a reverent and attentive deportment in ye house of God, The","2145","a02145",2145
1085,"Protestant and Catholic churches, On the","235r","a00235r",235
1086,"Proverbs 30: 8-9, On","3102","a03102",3102
1087,"Proverbs 3:7, On","3108","a03108",3108
1088,"Proving and Holding to Truth, On","3049","a03049",3049
1089,"Psalm 100: 2, On","3087","a03087",3087
1090,"Psalm 119, On","3139","a03139",3139
1091,"Psalm 119: 165, On","3088","a03088",3088
1092,"Psalm 119: 97, On","3109","a03109",3109
1093,"Psalm 144:3, On","3090","a03090",3090
1094,"Psalmody, On","1897","a01897",1897
1095,"public fast-day to minute-company at Charlottesville, On","921","a00921",921
1096,"Public Worship","776","a00776",776
1097,"Punishment of Disobedience, The","1751","a01751",1751
1098,"Pure and Undefiled Religion","2137","a02137",2137
1099,"Purgatory, On","90","a00090",90
1100,"Purgatory, On","457","a00457",457
1101,"Purgatry ","239","a00239",239
1102,"Purification, On the","343","a00343",343
1103,"Purification, On ye","292","a00292",292
1104,"Purifying One's Soul, On","3113","a03113",3113
1105,"Putting on the Lord Jesus Christ","1906","a01906",1906
1106,"Questions of John's Disciples, On the","2128","a02128",2128
1107,"Rabbi, we know, that thou art a Teacher come from God","676","a00676",676
1108,"Race for Heaven, The","647","a00647",647
1109,"Rash Judgment, On","228","a00228",228
1110,"Reasonableness of Serving God, The","4023","a04023",4023
1111,"Reasons for rejoicing in the Lord","2176","a02176",2176
1112,"Reasons for the exercise of divine mercy towards Sinners","1806","a01806",1806
1113,"Receiving injuries from others, On","434","a00434",434
1114,"Redeeming the time, Of","934v","a00934v",934
1115,"Reforming from Vicious Habits","634","a00634",634
1116,"Regal Character of Christ, On the","1812","a01812",1812
1117,"Regeneration ","1983","a01983",1983
1118,"regeneration and not returning to heathen habits, On","829","a00829",829
1119,"Regeneration and the Law of God","475","a00475",475
1120,"Regeneration, On","905","a00905",905
1121,"Rejoicing in hope ","1979","a01979",1979
1122,"Rejoicing in the Lord","927","a00927",927
1123,"Rejoicing in ye Lord ","1968","a01968",1968
1124,"Rejoicing, On","3057","a03057",3057
1125,"Relapse, On","223","a00223",223
1126,"Relapse, On","261","a00261",261
1127,"Relapse, On","374","a00374",374
1128,"Relapse, On","404","a00404",404
1129,"Religion the <i>rest</i> of all that labour","907","a00907",907
1130,"Religion, Of","2116","a02116",2116
1131,"Religious Education of Children, The","637","a00637",637
1132,"Religious Instruction, On","4008","a04008",4008
1133,"Religious Retreats Prayer and Communion with God, On","741","a00741",741
1134,"Remedies for sin, On","401","a00401",401
1135,"Remember now thy Creator","804","a00804",804
1136,"Remember now thy Creator in the Days of thy Youth","673","a00673",673
1137,"Remember now thy Creator in the Days of thy Youth","1671","a01671",1671
1138,"Remember Thy Creator","4033","a04033",4033
1139,"Remission of sin, & the consequence expected ","1927","a01927",1927
1140,"Remission of sins ","1980","a01980",1980
1141,"Remorse for sin, On","139","a00139",139
1142,"Remorse of Conscience","2178","a02178",2178
1143,"Remorse, On","196","a00196",196
1144,"Renewing your Mind","4064","a04064",4064
1145,"Renouncing God, On","431","a00431",431
1146,"Renunciation of the world, On","367","a00367",367
1147,"Repent and believe the Gospel","818","a00818",818
1148,"Repentance ","1960","a01960",1960
1149,"Repentance","2068","a02068",2068
1150,"Repentance (1), On","3009","a03009",3009
1151,"Repentance (2), On","3010","a03010",3010
1152,"Repentance and Faith, On","4013","a04013",4013
1153,"Repentance, Of","934h","a00934h",934
1154,"Repentance, On","203","a00203",203
1155,"Repentance, On","304","a00304",304
1156,"Repentance, On","317","a00317",317
1157,"Repentance, On","353","a00353",353
1158,"Repentance, On","366","a00366",366
1159,"Repentance, On","376","a00376",376
1160,"Repentance, On","443","a00443",443
1161,"Repentance, On","317a","a00317a",317
1162,"Repentance--Fragment","153","a00153",153
1163,"Repentance: Fragment","152","a00152",152
1164,"Reputation, On","3041","a03041",3041
1165,"Resignation ","1951","a01951",1951
1166,"Resignation of the heart to God, On the","1770","a01770",1770
1167,"Resting in, & waiting for the Lord","2148","a02148",2148
1168,"Resurrection of Christ, Of the","934b","a00934b",934
1169,"Resurrection of Lazarus, The ","2047","a02047",2047
1170,"Resurrection of the Body, On the","2140","a02140",2140
1171,"Resurrection of the body, The","265","a00265",265
1172,"Resurrection of the Dead, On the","3072","a03072",3072
1173,"Resurrection, On the","42","a00042",42
1174,"Resurrection, On the","65","a00065",65
1175,"Resurrection, On the","76","a00076",76
1176,"Resurrection, On the","174","a00174",174
1177,"Resurrection, On the","182","a00182",182
1178,"Resurrection, On the","206","a00206",206
1179,"Resurrection, On the","220","a00220",220
1180,"Resurrection, On the","333","a00333",333
1181,"Resurrection, On the","391","a00391",391
1182,"Resurrection, On the","395","a00395",395
1183,"Resurrection, On the","397","a00397",397
1184,"Resurrection, On the","422","a00422",422
1185,"Resurrection, On the","432","a00432",432
1186,"Resurrection, On the ","465","a00465",465
1187,"Resurrection, On the","235a","a00235a",235
1188,"Retirement & Meditation, On","1801","a01801",1801
1189,"Retirement from Worldly affairs","331","a00331",331
1190,"Revelation not untrue, because man was unworthy of it","2074","a02074",2074
1191,"Revelation, On","3104","a03104",3104
1192,"Revenge, On","67","a00067",67
1193,"Revenge, On","1773","a01773",1773
1194,"Rich man & Lazarus, The","2076","a02076",2076
1195,"Rich man & Lazarus, The","2077","a02077",2077
1196,"Rich man & Lazarus, The","2079","a02079",2079
1197,"Rich Man and Lazarus, The","470","a00470",470
1198,"Righteousness, Temperance, and Judgment to come","888","a00888",888
1199,"Rising generation exhorted","2158","a02158",2158
1200,"Rule of Divine Providence","4009","a04009",4009
1201,"Rule of Equity, The","786","a00786",786
1202,"Sacrament of penance, On the","184","a00184",184
1203,"Sacrament of penance, On the","284","a00284",284
1204,"Sacrament of penance, On the","235o","a00235o",235
1205,"Sacrament, Of the","934m","a00934m",934
1206,"Sacrament, Of the","934dd","a00934dd",934
1207,"Sacred Heart, On the","246","a00246",246
1208,"Sacred to the Memory of George Washington","2183","a02183",2183
1209,"Sacrifice made by Xt, On the","1807","a01807",1807
1210,"Sacrifice of Mass, Of ye","49","a00049",49
1211,"Safety & happiness of following that which is good, The ","1949","a01949",1949
1212,"Safety & Security of upright walking, The","1902","a01902",1902
1213,"Salvation","692","a00692",692
1214,"Salvation for the Righteous and Sinful, On the","3114","a03114",3114
1215,"Salvation, Of","934k","a00934k",934
1216,"Salvation, On","78","a00078",78
1217,"Salvation, On","211","a00211",211
1218,"Salvation, On","418","a00418",418
1219,"Salvation, On","427","a00427",427
1220,"Sanctity, On","62","a00062",62
1221,"Satisfaction made by Christ, On the","1785","a01785",1785
1222,"Scoffers, On","3032","a03032",3032
1223,"Scourging of Christ, On the","423","a00423",423
1224,"Scribes and Pharisees, On the","360","a00360",360
1225,"Scripture Doctrine of Regeneration, The ","35","a00035",35
1226,"Search the Scriptures","1731","a01731",1731
1227,"Second Coming(1), On the","3067","a03067",3067
1228,"Second Coming(2), On the","3068","a03068",3068
1229,"Second Coming(3), On the","3069","a03069",3069
1230,"Second Coming, The","643","a00643",643
1231,"Second Commandment, On the ","2001","a02001",2001
1232,"Secret Faults","1898","a01898",1898
1233,"Seed among Thorns, The","1934","a01934",1934
1234,"Seed by the Way-side, The ","1931","a01931",1931
1235,"Seed in the good ground, The ","1936","a01936",1936
1236,"Seed on the Rock, The ","1932","a01932",1932
1237,"Seek the[e] first Kingdom of God","311","a00311",311
1238,"Seek ye first the Kingdom of God","742","a00742",742
1239,"Seek ye first the Kingdom of God & his Righteousness, But","674","a00674",674
1240,"Seek ye first the Kingdom of God--Sermon I","742a","a00742a",742
1241,"Seek ye first the Kingdom of God--Sermon II","742b","a00742b",742
1242,"Self-communion recommended","2104","a02104",2104
1243,"Self-deceit of the wicked","1896","a01896",1896
1244,"Self-examination, On","977","a00977",977
1245,"Self-examination, On","1838","a01838",1838
1246,"Self-examination, On","4038","a04038",4038
1247,"Self-love ","2040","a02040",2040
1248,"Self-love, On","336","a00336",336
1249,"Serious Advice not to---","719","a00719",719
1250,"Sermon #14 from Psalm LXXIII. 25th, A","961","a00961",961
1251,"Sermon 1st from John 14 Ch 23 vs.","1620","a01620",1620
1252,"Sermon 2d from 1st Tim 1st Ch & 15 vs","1627","a01627",1627
1253,"Sermon 2d from 2d Peter 3d Ch & 11 vs.","1625","a01625",1625
1254,"Sermon 2d from Col 3d Ch 2, 3, 4 vs.","1609","a01609",1609
1255,"Sermon 2d from Isai 26 Ch 8, 9 vs.","1646","a01646",1646
1256,"Sermon 2d from John 14 Ch 23","1615","a01615",1615
1257,"Sermon 2d from John 3d Ch 3 & 5 vs.","1604","a01604",1604
1258,"Sermon 2d from Luke 1st Ch 17 vs","1619","a01619",1619
1259,"Sermon 2d from Phillip 1, 27","1640","a01640",1640
1260,"Sermon 3d from John 3 Ch 3 & 5 vs.","1605","a01605",1605
1261,"Sermon 3d from Luke 10 Ch 41, 42 vs.","1601","a01601",1601
1262,"Sermon 4th from John 3 Ch 3 & 5 vs.","1606","a01606",1606
1263,"Sermon 4th from Luke 10 Ch 41, 42 vs.","1602","a01602",1602
1264,"Sermon 5 from John 3d Ch 3 & 5 vs.","1607","a01607",1607
1265,"Sermon 7 from Titus 2, 11, 12","1629","a01629",1629
1266,"Sermon against slavery","933","a00933",933
1267,"Sermon at the opening of S. Annes Ch.","910","a00910",910
1268,"Sermon before General Assembly in 1689","893","a00893",893
1269,"Sermon delivered at the Bank Meeting House, A","906","a00906",906
1270,"Sermon first from Isai 55 Ch 7 vs.","1621","a01621",1621
